Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R19","10k","R_0603_1608Metric",199.191000,-88.790000,90.000000,top
"RN1","2.4k","R_Array_Convex_4x0603",200.588000,-82.821000,90.000000,top
"RN2","100R","R_Array_Convex_4x0603",214.812000,-82.821000,90.000000,top
"SW1","SPST NO","SW_SPST_PTS647_Sx38",203.255000,-71.518000,0.000000,top
"SW2","SPST NO","SW_SPST_PTS647_Sx38",212.145000,-71.518000,0.000000,top
"SW3","SPST NO","SW_SPST_PTS647_Sx38",203.255000,-77.741000,0.000000,top
"SW4","SPST NO","SW_SPST_PTS647_Sx38",212.145000,-77.741000,0.000000,top
"SW5","SPST NO","SW_SPST_PTS647_Sx38",207.700000,-92.854000,0.000000,top
"U1","ESP32-S3-WROOM-1","ESP32-S3-WROOM-1",207.700000,-54.754000,0.000000,top
"U2","SY8089AAAC","TSOT-23-5",211.637000,-105.300000,-90.000000,top
"U3","CP2102N-Axx-xQFN28","QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm",201.948000,-105.464000,90.000000,top
"U4","AHT20","AHT20",200.647000,-92.219000,0.000000,top
"J1","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",196.270000,-58.310000,180.000000,bottom
"J2","Conn_01x22_Pin","PinHeader_1x22_P2.54mm_Vertical",219.130000,-58.310000,180.000000,bottom
"J3","Conn_ARM_JTAG_SWD_10","PinHeader_2x05_P1.27mm_Vertical_SMD",203.890000,-75.836000,90.000000,bottom
"J4","Conn_01x06_Pin","PinHeader_2x03_P1.27mm_Vertical_SMD",211.764000,-75.836000,90.000000,bottom
"J7","QWIIC - I2C","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",200.588000,-52.596400,90.000000,bottom
"J8","QWIIC - I2C","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",214.812000,-52.595000,-90.000000,bottom
